   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 4872 12f1 07       		.byte	7
 4873 12f2 F2       		.byte	-14
 4874 12f3 BE       		.byte	-66
 4875 12f4 39       		.byte	57
 4876 12f5 D6       		.byte	-42
 4877 12f6 C8       		.byte	-56
 4878 12f7 AC       		.byte	-84
 4879 12f8 F2       		.byte	-14
 4880 12f9 06       		.byte	6
 4881 12fa 58       		.byte	88
 4882 12fb 58       		.byte	88
 4883 12fc 46       		.byte	70
 4884 12fd C0       		.byte	-64
 4885 12fe 1A       		.byte	26
 4886 12ff BD       		.byte	-67
 4887 1300 A4       		.byte	-92
 4888 1301 96       		.byte	-106
 4889 1302 38       		.byte	56
 4890 1303 31       		.byte	49
 4891 1304 32       		.byte	50
 4892 1305 89       		.byte	-119
 4893 1306 04       		.byte	4
 4894 1307 DF       		.byte	-33
 4895 1308 CD       		.byte	-51
 4896 1309 3C       		.byte	60
 4897 130a 2E       		.byte	46
 4898 130b 98       		.byte	-104
 4899 130c B8       		.byte	-72
 4900 130d 39       		.byte	57
 4901 130e BA       		.byte	-70
 4902 130f E2       		.byte	-30
 4903 1310 CA       		.byte	-54
 4904 1311 6B       		.byte	107
 4905 1312 D0       		.byte	-48
 4906 1313 53       		.byte	83
 4907 1314 CE       		.byte	-50
 4908 1315 4A       		.byte	74
 4909 1316 C8       		.byte	-56
 4910 1317 95       		.byte	-107
 4911 1318 81       		.byte	-127
 4912 1319 84       		.byte	-124
 4913 131a 17       		.byte	23
 4914 131b CE       		.byte	-50
 4915 131c 7F       		.byte	127
 4916 131d 1D       		.byte	29
 4917 131e C1       		.byte	-63
 4918 131f 5A       		.byte	90
 4919 1320 C4       		.byte	-60
 4920 1321 C2       		.byte	-62
 4921 1322 73       		.byte	115
 4922 1323 30       		.byte	48
 4923 1324 6D       		.byte	109
 4924 1325 0B       		.byte	11
 4925 1326 8C       		.byte	-116
 4926 1327 F8       		.byte	-8
 4927 1328 66       		.byte	102
 4928 1329 38       		.byte	56
 4929 132a 4E       		.byte	78
 4930 132b A3       		.byte	-93
 4931 132c 14       		.byte	20
 4932 132d 84       		.byte	-124
 4933 132e 15       		.byte	21
 4934 132f 36       		.byte	54
 4935 1330 9E       		.byte	-98
 4936 1331 0D       		.byte	13
 4937 1332 56       		.byte	86
 4938 1333 6B       		.byte	107
 4939 1334 A6       		.byte	-90
 4940 1335 77       		.byte	119
 4941 1336 65       		.byte	101
 4942 1337 A4       		.byte	-92
 4943 1338 2C       		.byte	44
 4944 1339 77       		.byte	119
 4945 133a 00       		.byte	0
 4946 133b 8B       		.byte	-117
 4947 133c 43       		.byte	67
 4948 133d 57       		.byte	87
 4949 133e C6       		.byte	-58
 4950 133f 25       		.byte	37
 4951 1340 C5       		.byte	-59
 4952 1341 D0       		.byte	-48
 4953 1342 17       		.byte	23
 4954 1343 79       		.byte	121
 4955 1344 6B       		.byte	107
 4956 1345 5D       		.byte	93
 4957 1346 BC       		.byte	-68
 4958 1347 CD       		.byte	-51
 4959 1348 C8       		.byte	-56
 4960 1349 25       		.byte	37
 4961 134a 8F       		.byte	-113
 4962 134b 20       		.byte	32
 4963 134c 09       		.byte	9
 4964 134d CC       		.byte	-52
 4965 134e BD       		.byte	-67
 4966 134f 80       		.byte	-128
 4967 1350 10       		.byte	16
 4968 1351 DF       		.byte	-33
 4969 1352 35       		.byte	53
 4970 1353 F6       		.byte	-10
 4971 1354 9C       		.byte	-100
 4972 1355 04       		.byte	4
 4973 1356 80       		.byte	-128
 4974 1357 23       		.byte	35
 4975 1358 DC       		.byte	-36
 4976 1359 97       		.byte	-105
 4977 135a E0       		.byte	-32
 4978 135b BA       		.byte	-70
 4979 135c 29       		.byte	41
 4980 135d 48       		.byte	72
 4981 135e 2E       		.byte	46
 4982 135f 95       		.byte	-107
 4983 1360 0F       		.byte	15
 4984 1361 B1       		.byte	-79
 4985 1362 9B       		.byte	-101
 4986 1363 C7       		.byte	-57
 4987 1364 E6       		.byte	-26
 4988 1365 0B       		.byte	11
 4989 1366 89       		.byte	-119
 4990 1367 16       		.byte	22
 4991 1368 E2       		.byte	-30
 4992 1369 81       		.byte	-127
 4993 136a 3B       		.byte	59
 4994 136b 32       		.byte	50
 4995 136c 69       		.byte	105
 4996 136d C4       		.byte	-60
 4997 136e DE       		.byte	-34
 4998 136f C6       		.byte	-58
 4999 1370 12       		.byte	18
 5000 1371 09       		.byte	9
 5001 1372 47       		.byte	71
 5002 1373 FF       		.byte	-1
 5003 1374 50       		.byte	80
 5004 1375 E4       		.byte	-28
 5005 1376 45       		.byte	69
 5006 1377 B7       		.byte	-73
 5007 1378 35       		.byte	53
 5008 1379 D2       		.byte	-46
 5009 137a 61       		.byte	97
 5010 137b 9B       		.byte	-101
 5011 137c 52       		.byte	82
 5012 137d 6E       		.byte	110
 5013 137e BE       		.byte	-66
 5014 137f AF       		.byte	-81
 5015 1380 D2       		.byte	-46
 5016 1381 EB       		.byte	-21
 5017 1382 0C       		.byte	12
 5018 1383 50       		.byte	80
 5019 1384 F1       		.byte	-15
 5020 1385 57       		.byte	87
 5021 1386 9F       		.byte	-97
 5022 1387 59       		.byte	89
 5023 1388 E1       		.byte	-31
 5024 1389 C1       		.byte	-63
 5025 138a 4F       		.byte	79
 5026 138b 8C       		.byte	-116
 5027 138c 79       		.byte	121
 5028 138d 07       		.byte	7
 5029 138e 05       		.byte	5
 5030 138f CE       		.byte	-50
 5031 1390 8D       		.byte	-115
 5032 1391 64       		.byte	100
 5033 1392 B2       		.byte	-78
 5034 1393 F0       		.byte	-16
 5035 1394 D3       		.byte	-45
 5036 1395 4F       		.byte	79
 5037 1396 E1       		.byte	-31
 5038 1397 7B       		.byte	123
 5039 1398 FA       		.byte	-6
 5040 1399 30       		.byte	48
 5041 139a 0A       		.byte	10
 5042 139b C2       		.byte	-62
 5043 139c 5D       		.byte	93
 5044 139d 0C       		.byte	12
 5045 139e 47       		.byte	71
 5046 139f 6C       		.byte	108
 5047 13a0 17       		.byte	23
 5048 13a1 77       		.byte	119
 5049 13a2 1F       		.byte	31
 5050 13a3 E5       		.byte	-27
 5051 13a4 D8       		.byte	-40
 5052 13a5 14       		.byte	20
 5053 13a6 FD       		.byte	-3
 5054 13a7 C1       		.byte	-63
 5055 13a8 01       		.byte	1
 5056 13a9 70       		.byte	112
 5057 13aa 51       		.byte	81
 5058 13ab 60       		.byte	96
 5059 13ac B2       		.byte	-78
 5060 13ad 20       		.byte	32
 5061 13ae FD       		.byte	-3
 5062 13af 86       		.byte	-122
 5063 13b0 BC       		.byte	-68
 5064 13b1 19       		.byte	25
 5065 13b2 5E       		.byte	94
 5066 13b3 01       		.byte	1
 5067 13b4 A6       		.byte	-90
 5068 13b5 19       		.byte	25
 5069 13b6 3A       		.byte	58
 5070 13b7 21       		.byte	33
 5071 13b8 A5       		.byte	-91
 5072 13b9 0A       		.byte	10
 5073 13ba 1C       		.byte	28
 5074 13bb D9       		.byte	-39
 5075 13bc A9       		.byte	-87
 5076 13bd 78       		.byte	120
 5077 13be BB       		.byte	-69
 5078 13bf C9       		.byte	-55
 5079 13c0 01       		.byte	1
 5080 13c1 65       		.byte	101
 5081 13c2 E4       		.byte	-28
 5082 13c3 B3       		.byte	-77
 5083 13c4 48       		.byte	72
 5084 13c5 B8       		.byte	-72
 5085 13c6 E1       		.byte	-31
 5086 13c7 E7       		.byte	-25
 5087 13c8 B5       		.byte	-75
 5088 13c9 F4       		.byte	-12
 5089 13ca 4E       		.byte	78
 5090 13cb A9       		.byte	-87
 5091 13cc B6       		.byte	-74
 5092 13cd E2       		.byte	-30
 5093 13ce 5B       		.byte	91
 5094 13cf EB       		.byte	-21
 5095 13d0 F5       		.byte	-11
 5096 13d1 76       		.byte	118
 5097 13d2 06       		.byte	6
 5098 13d3 1A       		.byte	26
 5099 13d4 D9       		.byte	-39
 5100 13d5 08       		.byte	8
 5101 13d6 40       		.byte	64
 5102 13d7 FF       		.byte	-1
 5103 13d8 72       		.byte	114
 5104 13d9 B2       		.byte	-78
 5105 13da E3       		.byte	-29
 5106 13db 01       		.byte	1
 5107 13dc 50       		.byte	80
 5108 13dd B1       		.byte	-79
 5109 13de AD       		.byte	-83
 5110 13df B3       		.byte	-77
 5111 13e0 A3       		.byte	-93
 5112 13e1 F6       		.byte	-10
 5113 13e2 EF       		.byte	-17
 5114 13e3 72       		.byte	114
 5115 13e4 05       		.byte	5
 5116 13e5 0C       		.byte	12
 5117 13e6 F4       		.byte	-12
 5118 13e7 CE       		.byte	-50
 5119 13e8 24       		.byte	36
 5120 13e9 2C       		.byte	44
 5121 13ea 63       		.byte	99
 5122 13eb 89       		.byte	-119
 5123 13ec 63       		.byte	99
 5124 13ed 9E       		.byte	-98
 5125 13ee 21       		.byte	33
 5126 13ef B8       		.byte	-72
 5127 13f0 B0       		.byte	-80
 5128 13f1 BE       		.byte	-66
 5129 13f2 C7       		.byte	-57
 5130 13f3 45       		.byte	69
 5131 13f4 AE       		.byte	-82
 5132 13f5 47       		.byte	71
 5133 13f6 2B       		.byte	43
 5134 13f7 9E       		.byte	-98
 5135 13f8 61       		.byte	97
 5136 13f9 81       		.byte	-127
 5137 13fa 4C       		.byte	76
 5138 13fb 76       		.byte	118
 5139 13fc 96       		.byte	-106
 5140 13fd 7B       		.byte	123
 5141 13fe 18       		.byte	24
 5142 13ff 37       		.byte	55
 5143 1400 74       		.byte	116
 5144 1401 CB       		.byte	-53
 5145 1402 00       		.byte	0
 5146 1403 EF       		.byte	-17
 5147 1404 38       		.byte	56
 5148 1405 72       		.byte	114
 5149 1406 24       		.byte	36
 5150 1407 0A       		.byte	10
 5151 1408 63       		.byte	99
 5152 1409 C1       		.byte	-63
 5153 140a 64       		.byte	100
 5154 140b D6       		.byte	-42
 5155 140c 41       		.byte	65
 5156 140d C8       		.byte	-56
 5157 140e 6A       		.byte	106
 5158 140f F1       		.byte	-15
 5159 1410 E7       		.byte	-25
 5160 1411 11       		.byte	17
 5161 1412 20       		.byte	32
 5162 1413 4B       		.byte	75
 5163 1414 C2       		.byte	-62
 5164 1415 95       		.byte	-107
 5165 1416 70       		.byte	112
 5166 1417 B8       		.byte	-72
 5167 1418 F8       		.byte	-8
 5168 1419 8F       		.byte	-113
 5169 141a D9       		.byte	-39
 5170 141b AE       		.byte	-82
 5171 141c 8C       		.byte	-116
 5172 141d 12       		.byte	18
 5173 141e D8       		.byte	-40
 5174 141f 6F       		.byte	111
 5175 1420 63       		.byte	99
 5176 1421 30       		.byte	48
 5177 1422 CA       		.byte	-54
 5178 1423 56       		.byte	86
 5179 1424 46       		.byte	70
 5180 1425 11       		.byte	17
 5181 1426 DA       		.byte	-38
 5182 1427 49       		.byte	73
 5183 1428 1F       		.byte	31
 5184 1429 84       		.byte	-124
 5185 142a 3D       		.byte	61
 5186 142b AE       		.byte	-82
 5187 142c AB       		.byte	-85
 5188 142d 78       		.byte	120
 5189 142e 29       		.byte	41
 5190 142f 02       		.byte	2
 5191 1430 6C       		.byte	108
 5192 1431 43       		.byte	67
 5193 1432 A3       		.byte	-93
 5194 1433 EF       		.byte	-17
 5195 1434 9D       		.byte	-99
 5196 1435 97       		.byte	-105
 5197 1436 59       		.byte	89
 5198 1437 15       		.byte	21
 5199 1438 53       		.byte	83
 5200 1439 CD       		.byte	-51
 5201 143a C7       		.byte	-57
 5202 143b 47       		.byte	71
 5203 143c 65       		.byte	101
 5204 143d 30       		.byte	48
 5205 143e C7       		.byte	-57
 5206 143f AE       		.byte	-82
 5207 1440 31       		.byte	49
 5208 1441 4A       		.byte	74
 5209 1442 41       		.byte	65
 5210 1443 B4       		.byte	-76
 5211 1444 66       		.byte	102
 5212 1445 9C       		.byte	-100
 5213 1446 BB       		.byte	-69
 5214 1447 51       		.byte	81
 5215 1448 0B       		.byte	11
 5216 1449 BD       		.byte	-67
 5217 144a E2       		.byte	-30
 5218 144b 7D       		.byte	125
 5219 144c 41       		.byte	65
 5220 144d 2C       		.byte	44
 5221 144e D0       		.byte	-48
 5222 144f 75       		.byte	117
 5223 1450 57       		.byte	87
 5224 1451 93       		.byte	-109
 5225 1452 CE       		.byte	-50
 5226 1453 2E       		.byte	46
 5227 1454 EB       		.byte	-21
 5228 1455 31       		.byte	49
 5229 1456 7F       		.byte	127
 5230 1457 56       		.byte	86
 5231 1458 B2       		.byte	-78
 5232 1459 A4       		.byte	-92
 5233 145a 2B       		.byte	43
 5234 145b 9F       		.byte	-97
 5235 145c CC       		.byte	-52
 5236 145d EF       		.byte	-17
 5237 145e 6F       		.byte	111
 5238 145f F0       		.byte	-16
 5239 1460 77       		.byte	119
 5240 1461 19       		.byte	25
 5241 1462 AD       		.byte	-83
 5242 1463 4D       		.byte	77
 5243 1464 2E       		.byte	46
 5244 1465 37       		.byte	55
 5245 1466 00       		.byte	0
 5246 1467 75       		.byte	117
 5247 1468 53       		.byte	83
 5248 1469 AE       		.byte	-82
 5249 146a 22       		.byte	34
 5250 146b 44       		.byte	68
 5251 146c 69       		.byte	105
 5252 146d 1C       		.byte	28
 5253 146e 8A       		.byte	-118
 5254 146f 90       		.byte	-112
 5255 1470 F2       		.byte	-14
 5256 1471 CD       		.byte	-51
 5257 1472 0F       		.byte	15
 5258 1473 6B       		.byte	107
 5259 1474 37       		.byte	55
 5260 1475 DB       		.byte	-37
 5261 1476 FD       		.byte	-3
 5262 1477 71       		.byte	113
 5263 1478 64       		.byte	100
 5264 1479 80       		.byte	-128
 5265 147a D8       		.byte	-40
 5266 147b 57       		.byte	87
 5267 147c 1B       		.byte	27
 5268 147d 8F       		.byte	-113
 5269 147e FF       		.byte	-1
 5270 147f 14       		.byte	20
 5271 1480 D4       		.byte	-44
 5272 1481 5F       		.byte	95
 5273 1482 E1       		.byte	-31
 5274 1483 D1       		.byte	-47
 5275 1484 0F       		.byte	15
 5276 1485 06       		.byte	6
 5277 1486 13       		.byte	19
 5278 1487 61       		.byte	97
 5279 1488 29       		.byte	41
 5280 1489 A9       		.byte	-87
 5281 148a 80       		.byte	-128
 5282 148b 9D       		.byte	-99
 5283 148c C7       		.byte	-57
 5284 148d 8A       		.byte	-118
 5285 148e A0       		.byte	-96
 5286 148f B5       		.byte	-75
 5287 1490 AA       		.byte	-86
 5288 1491 FC       		.byte	-4
 5289 1492 E0       		.byte	-32
 5290 1493 B4       		.byte	-76
 5291 1494 B4       		.byte	-76
 5292 1495 F0       		.byte	-16
 5293 1496 31       		.byte	49
 5294 1497 F0       		.byte	-16
 5295 1498 EC       		.byte	-20
 5296 1499 78       		.byte	120
 5297 149a 03       		.byte	3
 5298 149b 28       		.byte	40
 5299 149c B9       		.byte	-71
 5300 149d F7       		.byte	-9
 5301 149e D9       		.byte	-39
 5302 149f A7       		.byte	-89
 5303 14a0 C8       		.byte	-56
 5304 14a1 AD       		.byte	-83
 5305 14a2 2E       		.byte	46
 5306 14a3 16       		.byte	22
 5307 14a4 B8       		.byte	-72
 5308 14a5 18       		.byte	24
 5309 14a6 82       		.byte	-126
 5310 14a7 43       		.byte	67
 5311 14a8 66       		.byte	102
 5312 14a9 8B       		.byte	-117
 5313 14aa AE       		.byte	-82
 5314 14ab B2       		.byte	-78
 5315 14ac 45       		.byte	69
 5316 14ad 2B       		.byte	43
 5317 14ae 0C       		.byte	12
 5318 14af 9D       		.byte	-99
 5319 14b0 69       		.byte	105
 5320 14b1 BD       		.byte	-67
 5321 14b2 1B       		.byte	27
 5322 14b3 C5       		.byte	-59
 5323 14b4 20       		.byte	32
 5324 14b5 C6       		.byte	-58
 5325 14b6 41       		.byte	65
 5326 14b7 E7       		.byte	-25
 5327 14b8 4F       		.byte	79
 5328 14b9 4B       		.byte	75
 5329 14ba 7B       		.byte	123
 5330 14bb 46       		.byte	70
 5331 14bc 3D       		.byte	61
 5332 14bd 7A       		.byte	122
 5333 14be 6D       		.byte	109
 5334 14bf 9F       		.byte	-97
 5335 14c0 13       		.byte	19
 5336 14c1 2E       		.byte	46
 5337 14c2 0F       		.byte	15
 5338 14c3 F3       		.byte	-13
 5339 14c4 85       		.byte	-123
 5340 14c5 3E       		.byte	62
 5341 14c6 5B       		.byte	91
 5342 14c7 12       		.byte	18
 5343 14c8 E5       		.byte	-27
 5344 14c9 BF       		.byte	-65
 5345 14ca 1B       		.byte	27
 5346 14cb 20       		.byte	32
 5347 14cc C3       		.byte	-61
 5348 14cd 5F       		.byte	95
 5349 14ce 6B       		.byte	107
 5350 14cf F7       		.byte	-9
 5351 14d0 F7       		.byte	-9
 5352 14d1 A3       		.byte	-93
 5353 14d2 D7       		.byte	-41
 5354 14d3 33       		.byte	51
 5355 14d4 D2       		.byte	-46
 5356 14d5 CB       		.byte	-53
 5357 14d6 18       		.byte	24
 5358 14d7 A5       		.byte	-91
 5359 14d8 A4       		.byte	-92
 5360 14d9 A2       		.byte	-94
 5361 14da D3       		.byte	-45
 5362 14db 59       		.byte	89
 5363 14dc 91       		.byte	-111
 5364 14dd 9A       		.byte	-102
 5365 14de 04       		.byte	4
 5366 14df FA       		.byte	-6
 5367 14e0 9D       		.byte	-99
 5368 14e1 A5       		.byte	-91
 5369 14e2 55       		.byte	85
 5370 14e3 AD       		.byte	-83
 5371 14e4 09       		.byte	9
 5372 14e5 5A       		.byte	90
 5373 14e6 1E       		.byte	30
 5374 14e7 0B       		.byte	11
 5375 14e8 10       		.byte	16
 5376 14e9 D0       		.byte	-48
 5377 14ea 46       		.byte	70
 5378 14eb 18       		.byte	24
 5379 14ec E4       		.byte	-28
 5380 14ed 09       		.byte	9
 5381 14ee E8       		.byte	-24
 5382 14ef 1B       		.byte	27
 5383 14f0 44       		.byte	68
 5384 14f1 D3       		.byte	-45
 5385 14f2 78       		.byte	120
 5386 14f3 45       		.byte	69
 5387 14f4 C0       		.byte	-64
 5388 14f5 DF       		.byte	-33
 5389 14f6 A2       		.byte	-94
 5390 14f7 EF       		.byte	-17
 5391 14f8 FC       		.byte	-4
 5392 14f9 59       		.byte	89
 5393 14fa 8A       		.byte	-118
 5394 14fb 1B       		.byte	27
 5395 14fc 22       		.byte	34
 5396 14fd 60       		.byte	96
 5397 14fe C9       		.byte	-55
 5398 14ff 58       		.byte	88
 5399 1500 7D       		.byte	125
 5400 1501 65       		.byte	101
 5401 1502 45       		.byte	69
 5402 1503 A9       		.byte	-87
 5403 1504 AC       		.byte	-84
 5404 1505 D5       		.byte	-43
 5405 1506 D4       		.byte	-44
 5406 1507 C4       		.byte	-60
 5407 1508 44       		.byte	68
 5408 1509 D3       		.byte	-45
 5409 150a 08       		.byte	8
 5410 150b 44       		.byte	68
 5411 150c 40       		.byte	64
 5412 150d 4D       		.byte	77
 5413 150e 3D       		.byte	61
 5414 150f 7E       		.byte	126
 5415 1510 39       		.byte	57
 5416 1511 81       		.byte	-127
 5417 1512 72       		.byte	114
 5418 1513 15       		.byte	21
 5419 1514 49       		.byte	73
 5420 1515 D7       		.byte	-41
 5421 1516 2C       		.byte	44
 5422 1517 DA       		.byte	-38
 5423 1518 33       		.byte	51
 5424 1519 AF       		.byte	-81
 5425 151a C5       		.byte	-59
 5426 151b B5       		.byte	-75
 5427 151c 8A       		.byte	-118
 5428 151d 3C       		.byte	60
 5429 151e BF       		.byte	-65
 5430 151f 81       		.byte	-127
 5431 1520 88       		.byte	-120
 5432 1521 4F       		.byte	79
 5433 1522 12       		.byte	18
 5434 1523 E4       		.byte	-28
 5435 1524 E8       		.byte	-24
 5436 1525 E6       		.byte	-26
 5437 1526 00       		.byte	0
 5438 1527 B6       		.byte	-74
 5439 1528 D9       		.byte	-39
 5440 1529 CD       		.byte	-51
 5441 152a B2       		.byte	-78
 5442 152b 70       		.byte	112
 5443 152c 08       		.byte	8
 5444 152d 15       		.byte	21
 5445 152e 72       		.byte	114
 5446 152f F6       		.byte	-10
 5447 1530 46       		.byte	70
 5448 1531 C7       		.byte	-57
 5449 1532 98       		.byte	-104
 5450 1533 7C       		.byte	124
 5451 1534 1D       		.byte	29
 5452 1535 54       		.byte	84
 5453 1536 D0       		.byte	-48
 5454 1537 66       		.byte	102
 5455 1538 2D       		.byte	45
 5456 1539 A1       		.byte	-95
 5457 153a D8       		.byte	-40
 5458 153b DA       		.byte	-38
